User,Article,Rating
0,0,11
0,1,10
0,2,17
0,3,10
0,4,12
0,5,21
0,6,9
0,7,13
0,8,15
0,9,13
1,0,9
1,1,13
1,2,21
1,3,8
1,4,9
1,5,17
1,6,14
1,7,14
1,8,15
1,9,13
2,0,14
2,1,16
2,2,17
2,3,17
2,4,11
2,5,17
2,6,17
2,7,13
2,8,16
2,9,12
3,0,12
3,1,11
3,2,18
3,3,13
3,4,19
3,5,16
3,6,15
3,7,12
3,8,10
3,9,13
4,0,10
4,1,14
4,2,12
4,3,12
4,4,16
4,5,18
4,6,13
4,7,12
4,8,13
4,9,15
5,0,13
5,1,15
5,2,18
5,3,16
5,4,15
5,5,10
5,6,18
5,7,12
5,8,14
5,9,13
6,0,11
6,1,17
6,2,13
6,3,11
6,4,17
6,5,16
6,6,15
6,7,11
6,8,17
6,9,14
7,0,13
7,1,15
7,2,12
7,3,12
7,4,11
7,5,13
7,6,10
7,7,16
7,8,12
7,9,13
8,0,8
8,1,14
8,2,9
8,3,14
8,4,7
8,5,14
8,6,11
8,7,9
8,8,11
8,9,11
9,0,16
9,1,17
9,2,18
9,3,12
9,4,17
9,5,19
9,6,15
9,7,16
9,8,10
9,9,19
10,0,10
10,1,17
10,2,15
10,3,16
10,4,11
10,5,19
10,6,12
10,7,14
10,8,13
10,9,12
11,0,9
11,1,9
11,2,18
11,3,16
11,4,14
11,5,14
11,6,15
11,7,8
11,8,13
11,9,18
12,0,14
12,1,13
12,2,17
12,3,15
12,4,18
12,5,11
12,6,15
12,7,10
12,8,15
12,9,15
13,0,16
13,1,16
13,2,9
13,3,12
13,4,10
13,5,15
13,6,13
13,7,15
13,8,17
13,9,13
14,0,10
14,1,15
14,2,18
14,3,10
14,4,13
14,5,21
14,6,15
14,7,16
14,8,14
14,9,19
15,0,15
15,1,16
15,2,19
15,3,21
15,4,16
15,5,14
15,6,20
15,7,10
15,8,12
15,9,16
16,0,11
16,1,14
16,2,8
16,3,15
16,4,17
16,5,14
16,6,11
16,7,16
16,8,11
16,9,18
17,0,12
17,1,14
17,2,10
17,3,15
17,4,18
17,5,16
17,6,15
17,7,16
17,8,17
17,9,18
18,0,11
18,1,20
18,2,19
18,3,16
18,4,11
18,5,15
18,6,12
18,7,16
18,8,15
18,9,11
19,0,11
19,1,17
19,2,17
19,3,15
19,4,8
19,5,15
19,6,14
